check_in_id,date,time,member_id,activity,duration_minutes,calories_burned,age,gender,membership_type,attendance_streak,activity_category,satisfaction_score,cancelled,cancellation_reason
CHECK_0117,2023-08-13,18:44:00,MEMBER_0086,Boxing,65,407,53,M,Basic,21,Luta,2,False,
CHECK_0118,2023-08-13,20:35:00,MEMBER_0014,Jump,34,197,62,F,Basic,10,Cardio,4,False,
CHECK_0119,2023-08-15,12:56:00,MEMBER_0090,Pilates,40,313,40,F,Basic,23,Bem-estar,5,False,
CHECK_0120,2023-08-19,17:08:00,MEMBER_0028,Jump,71,230,64,M,VIP,26,Cardio,5,False,
CHECK_0121,2023-08-19,19:48:00,MEMBER_0087,Spinning,63,420,48,M,VIP,24,Cardio,4,False,
CHECK_0122,2023-08-19,20:17:00,MEMBER_0078,CrossFit,57,148,28,F,Basic,7,Funcional,4,False,
CHECK_0123,2023-08-19,07:23:00,MEMBER_0088,Pilates,60,244,27,F,VIP,5,Bem-estar,5,False,
CHECK_0124,2023-08-21,20:36:00,MEMBER_0002,Musculação,65,338,20,M,Premium,1,Força,5,False,
CHECK_0125,2023-08-21,06:12:00,MEMBER_0026,Boxing,52,457,31,M,Premium,13,Luta,4,False,
CHECK_0126,2023-08-22,19:40:00,MEMBER_0014,Boxing,48,293,33,F,Premium,21,Luta,4,True,Mudança de endereço
CHECK_0127,2023-08-24,12:19:00,MEMBER_0059,Boxing,63,244,27,M,Basic,26,Luta,4,False,
CHECK_0128,2023-08-25,18:12:00,MEMBER_0056,Musculação,45,488,46,F,VIP,18,Força,5,False,
CHECK_0129,2023-08-25,17:35:00,MEMBER_0007,Musculação,66,155,27,F,Basic,13,Força,1,False,
CHECK_0130,2023-08-29,06:18:00,MEMBER_0003,Musculação,34,80,29,F,VIP,21,Força,5,False,
CHECK_0131,2023-08-30,06:27:00,MEMBER_0023,Musculação,75,344,47,F,Premium,21,Força,4,False,
CHECK_0132,2023-08-31,20:51:00,MEMBER_0018,Boxing,67,250,58,M,Basic,18,Luta,5,False,
CHECK_0133,2023-09-01,19:15:00,MEMBER_0038,Boxing,64,198,18,M,VIP,5,Luta,2,False,
CHECK_0134,2023-09-09,12:11:00,MEMBER_0099,Yoga,75,371,22,M,VIP,13,Bem-estar,4,False,
CHECK_0135,2023-09-09,12:20:00,MEMBER_0015,Pilates,85,324,37,M,Premium,4,Bem-estar,4,False,
CHECK_0136,2023-09-10,19:15:00,MEMBER_0064,CrossFit,75,244,25,M,Basic,17,Funcional,5,False,
CHECK_0137,2023-09-12,17:52:00,MEMBER_0089,Jump,32,172,60,M,Basic,3,Cardio,2,False,
CHECK_0138,2023-09-14,12:13:00,MEMBER_0028,Jump,41,387,29,M,Basic,17,Cardio,4,False,
CHECK_0139,2023-09-15,17:34:00,MEMBER_0074,Spinning,51,365,18,F,Premium,28,Cardio,4,True,Outros
CHECK_0140,2023-09-16,19:10:00,MEMBER_0039,Boxing,60,290,37,M,Basic,11,Luta,4,False,
CHECK_0141,2023-09-17,07:08:00,MEMBER_0057,Spinning,68,485,45,M,Premium,21,Cardio,5,False,
CHECK_0142,2023-09-18,20:16:00,MEMBER_0017,Pilates,49,193,60,F,Premium,20,Bem-estar,5,False,
CHECK_0143,2023-09-21,06:45:00,MEMBER_0086,Pilates,63,147,54,M,Premium,23,Bem-estar,5,False,
CHECK_0144,2023-09-22,18:08:00,MEMBER_0090,Spinning,49,231,64,M,VIP,21,Cardio,3,True,Falta de tempo
CHECK_0145,2023-09-25,18:01:00,MEMBER_0044,Boxing,51,295,54,F,Basic,26,Luta,5,False,
CHECK_0146,2023-09-25,06:37:00,MEMBER_0025,Spinning,39,324,29,M,Basic,4,Cardio,4,False,
CHECK_0147,2023-09-27,20:44:00,MEMBER_0017,Jump,46,276,54,M,Premium,2,Cardio,2,False,
CHECK_0148,2023-09-28,13:16:00,MEMBER_0013,Yoga,40,335,61,M,Premium,20,Bem-estar,2,False,
CHECK_0149,2023-09-28,17:44:00,MEMBER_0084,Jump,45,175,45,F,Basic,16,Cardio,4,False,
CHECK_0150,2023-09-28,18:59:00,MEMBER_0025,Zumba,76,444,64,M,Premium,28,Dança,5,False,
CHECK_0151,2023-10-01,06:43:00,MEMBER_0068,Boxing,46,292,32,M,Basic,18,Luta,5,False,
CHECK_0152,2023-10-04,19:09:00,MEMBER_0010,Boxing,99,412,23,F,VIP,8,Luta,5,False,
CHECK_0153,2023-10-07,19:02:00,MEMBER_0067,CrossFit,67,334,61,M,Premium,3,Funcional,4,False,
CHECK_0154,2023-10-10,07:27:00,MEMBER_0018,Musculação,63,346,37,F,Basic,9,Força,4,False,
CHECK_0155,2023-10-10,20:27:00,MEMBER_0100,Zumba,47,357,31,F,Premium,29,Dança,2,False,
CHECK_0156,2023-10-11,19:40:00,MEMBER_0086,Pilates,71,345,19,M,Basic,20,Bem-estar,4,False,
CHECK_0157,2023-10-11,19:12:00,MEMBER_0034,Boxing,51,364,26,F,Basic,29,Luta,4,False,
CHECK_0158,2023-10-13,06:59:00,MEMBER_0008,Spinning,62,433,54,F,Premium,6,Cardio,2,False,
CHECK_0159,2023-10-16,07:32:00,MEMBER_0040,Zumba,98,320,37,M,VIP,10,Dança,3,False,
CHECK_0160,2023-10-20,07:57:00,MEMBER_0083,CrossFit,59,371,43,F,Basic,21,Funcional,4,False,
CHECK_0161,2023-10-21,07:44:00,MEMBER_0042,Pilates,77,291,46,F,Basic,10,Bem-estar,5,False,
CHECK_0162,2023-10-22,06:15:00,MEMBER_0041,Musculação,49,444,18,M,Basic,13,Força,5,False,
CHECK_0163,2023-10-23,19:59:00,MEMBER_0006,Musculação,59,232,52,M,VIP,17,Força,5,False,
CHECK_0164,2023-10-28,06:18:00,MEMBER_0052,CrossFit,87,480,23,M,VIP,9,Funcional,5,False,
CHECK_0165,2023-10-31,18:46:00,MEMBER_0026,CrossFit,51,296,54,F,Premium,17,Funcional,4,False,
CHECK_0166,2023-11-03,18:14:00,MEMBER_0064,Spinning,87,157,22,M,VIP,24,Cardio,5,False,
CHECK_0167,2023-11-03,12:53:00,MEMBER_0098,Boxing,71,313,50,F,Premium,9,Luta,5,False,
CHECK_0168,2023-11-05,20:22:00,MEMBER_0059,Musculação,52,232,31,F,Premium,9,Força,2,False,
CHECK_0169,2023-11-06,07:09:00,MEMBER_0056,Pilates,69,384,29,F,VIP,1,Bem-estar,4,False,
CHECK_0170,2023-11-10,20:37:00,MEMBER_0059,Zumba,75,235,59,F,Premium,2,Dança,5,False,
CHECK_0171,2023-11-11,13:52:00,MEMBER_0070,Pilates,69,255,37,F,VIP,28,Bem-estar,4,False,
CHECK_0172,2023-11-12,07:35:00,MEMBER_0033,Yoga,36,111,41,F,Premium,16,Bem-estar,4,False,
CHECK_0173,2023-11-14,13:59:00,MEMBER_0053,Yoga,49,255,60,F,VIP,29,Bem-estar,4,False,
CHECK_0174,2023-11-14,20:36:00,MEMBER_0022,CrossFit,56,58,51,M,VIP,1,Funcional,3,False,
CHECK_0175,2023-11-16,20:26:00,MEMBER_0021,Spinning,59,142,42,M,Premium,10,Cardio,4,False,
CHECK_0176,2023-11-23,17:08:00,MEMBER_0070,Yoga,69,376,46,F,Basic,18,Bem-estar,4,False,
CHECK_0177,2023-11-23,13:12:00,MEMBER_0070,Musculação,63,379,56,F,Premium,26,Força,1,False,
CHECK_0178,2023-11-24,17:12:00,MEMBER_0004,Pilates,40,343,48,M,VIP,28,Bem-estar,1,False,
CHECK_0179,2023-11-25,17:05:00,MEMBER_0094,Pilates,66,203,64,F,Basic,8,Bem-estar,5,True,Custo alto
CHECK_0180,2023-11-27,20:04:00,MEMBER_0075,CrossFit,69,295,60,M,Premium,21,Funcional,3,False,
CHECK_0181,2023-11-27,18:09:00,MEMBER_0062,Boxing,68,300,40,M,Premium,28,Luta,4,False,
CHECK_0182,2023-12-04,18:58:00,MEMBER_0062,Boxing,76,184,61,M,Premium,11,Luta,3,False,
CHECK_0183,2023-12-06,06:55:00,MEMBER_0094,Zumba,73,450,55,F,Basic,23,Dança,5,False,
CHECK_0184,2023-12-06,12:17:00,MEMBER_0095,CrossFit,67,388,37,F,VIP,2,Funcional,3,False,
CHECK_0185,2023-12-10,17:10:00,MEMBER_0024,Jump,59,278,40,M,Premium,8,Cardio,4,False,
CHECK_0186,2023-12-10,19:24:00,MEMBER_0055,Zumba,35,303,62,M,Premium,27,Dança,5,False,
CHECK_0187,2023-12-11,19:48:00,MEMBER_0009,Jump,66,321,33,M,Premium,22,Cardio,5,False,
CHECK_0188,2023-12-11,18:40:00,MEMBER_0003,Boxing,63,96,59,M,Premium,8,Luta,3,False,
CHECK_0189,2023-12-12,12:20:00,MEMBER_0031,CrossFit,64,275,25,M,Premium,17,Funcional,5,False,
CHECK_0190,2023-12-12,07:27:00,MEMBER_0040,Jump,41,232,38,F,VIP,15,Cardio,4,True,Custo alto
CHECK_0191,2023-12-14,19:04:00,MEMBER_0036,CrossFit,44,200,18,M,VIP,17,Funcional,4,False,
CHECK_0192,2023-12-15,17:22:00,MEMBER_0024,CrossFit,76,272,25,F,Premium,28,Funcional,2,False,
CHECK_0193,2023-12-17,17:09:00,MEMBER_0095,Boxing,59,480,46,M,Basic,23,Luta,2,False,
CHECK_0194,2023-12-18,17:20:00,MEMBER_0006,Zumba,70,364,49,F,VIP,24,Dança,5,False,
CHECK_0195,2023-12-25,13:00:00,MEMBER_0066,Zumba,60,243,55,F,Basic,13,Dança,4,False,
CHECK_0196,2023-12-25,17:03:00,MEMBER_0084,CrossFit,60,357,22,F,VIP,19,Funcional,4,False,
CHECK_0197,2023-12-26,06:39:00,MEMBER_0092,Yoga,74,440,64,F,Premium,5,Bem-estar,5,False,
CHECK_0198,2023-12-26,20:30:00,MEMBER_0075,Spinning,52,392,39,F,VIP,12,Cardio,5,False,
CHECK_0199,2023-12-26,07:57:00,MEMBER_0004,Boxing,61,306,64,F,Premium,1,Luta,3,False,
CHECK_0200,2023-12-30,18:02:00,MEMBER_0079,Spinning,53,235,51,M,VIP,23,Cardio,5,False,
